# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373297378000 361 203a882467a3a19e3629d594a962902b4cb1f97b /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$attr.class
1373301672000 531 10f5ea446de9c8890f9c3384388df2c8892e360c /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$id.class
1373302698000 2143 06cc35d02e96e82b030de943070f319472fa64df /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/Fad_Activity.class
1373297378000 482 f5fe540c920fed07037041dce1f7a4d2c5a28eb2 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$dimen.class
1373307785000 311 c662de355335f9d1ba14a19c80e6e016c20cbb6d /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/DetailTask.class
1373297378000 428 fb11a05f0429bb0a6c0459cf9324c0fe989e1962 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$drawable.class
1373307785000 409 94bd48d22c7d5368ceb4bb77e2fcb525da65568b /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$menu.class
1373307785000 5821 63c5192ae55ecf89a159279c7ceaef453ec0efe1 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/Task.class
1373297378000 359 3edd349f5eb28c3821b27f8442a2a159ca885ad5 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/BuildConfig.class
1373297003000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/libs/android-support-v4.jar
1373301672000 1671 9fd211c0033c85ccd78ef43458fcd130fbda1876 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/MyAdapter.class
1373307785000 452 49d5b88ef67ddaa34fb50a5c9ecbb00bc4b6c448 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$style.class
1373307785000 747 7f5fe940254f4b34c9e930d59228c72c3de3012c /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R.class
1373307785000 644 19742caaca7ffd2ed8d08539a452a6985d9f3380 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$string.class
1373307785000 487 8615ec7524ef0322500e3f0c149bd5cd89f2d81a /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$layout.class
