# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373297378000 361 203a882467a3a19e3629d594a962902b4cb1f97b /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$attr.class
1373301672000 531 10f5ea446de9c8890f9c3384388df2c8892e360c /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$id.class
1373302698000 2143 06cc35d02e96e82b030de943070f319472fa64df /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/Fad_Activity.class
1373297378000 482 f5fe540c920fed07037041dce1f7a4d2c5a28eb2 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$dimen.class
1373297378000 428 fb11a05f0429bb0a6c0459cf9324c0fe989e1962 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$drawable.class
1373301672000 409 4316b55deb9af348bec44deb78abc892db89acbe /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$menu.class
1373303359000 5821 ddf9e0d488a8e85cc72205588271ede5e57bbf7d /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/Task.class
1373297378000 359 3edd349f5eb28c3821b27f8442a2a159ca885ad5 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/BuildConfig.class
1373297003000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/libs/android-support-v4.jar
1373301672000 1671 9fd211c0033c85ccd78ef43458fcd130fbda1876 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/MyAdapter.class
1373301672000 452 a501eebb7cad3b819f453decffb71a4d8fbef75e /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$style.class
1373301672000 747 a5e5b5cf8b0f0e071fe8d0c72972cbf35a7fc272 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R.class
1373301672000 644 890ad4d2a2e084018dd24e394dab0f131b1028ee /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$string.class
1373301672000 452 d35699f6e273cfdff639d5e9ac33443ad1eb1002 /Users/zezzi/Downloads/FadIntroduccionProject/FadIntroduccion/build/classes/debug/com/zezzi/fadintroduccion/R$layout.class
